0.059467338	0.08786127	-0.13734542	0.10029601	0.18055744	0.24282226	0.07130302	0.16507222	0.012285391	0.12382442	-0.46539906	-0.0090281265	0.19883198	-0.20069301	0.2751806	0.12629582	-0.11085395	0.11003231	-0.14960738	-0.31182793	0.24530588	-0.3237333	0.3530862	0.11075197	0.12322207	0.09788344	0.11398757	0.00019500301	-0.3818114	-0.08201842	0.011537223	0.1109618	-0.04309491	-0.1849587	0.09879415	0.14658098	0.08381949	-0.14618191	-0.20671125	-0.00852434	0.074501276	-0.063407004	-0.19190024	0.08585292	0.2373814	0.0253519	0.23512802	-0.06035678	0.20523657	-0.1455997	0.28624088	0.2133576	-0.029717173	-0.00064273353	0.03573537	0.21371768	0.1085426	-0.16503306	0.08286025	-0.009092074	-0.3969112	0.11872092	0.13874547	0.284326	-0.21657896	0.10352701	-0.2915467	0.053929694	0.3522214	0.2648624	0.030718157	0.2194455	0.12129773	0.1727047	0.23712046	-0.14551915	0.098784134	0.021210413	-0.1978299	-0.050443545	-0.095056444	-0.5203115	-0.17667808	0.03235775	-0.16281305	0.049086418	0.005015634	-0.2507458	-0.24932359	0.040768377	-0.06637867	-0.063397594	0.048533183	-0.31047273	0.076901905	0.33151552	-0.13875222	0.2308088	-0.18436536	-0.46778417
0.030357389	0.045851488	0.2938031	-0.29333338	-0.017222812	0.11507855	-0.061322156	-0.22641991	0.014079476	0.29221052	-0.17513524	-0.295758	0.20723361	-0.26003212	0.2459159	-0.16600227	-0.078108236	-0.028363869	-0.24217534	-0.35034257	0.08865079	-0.14293617	0.42394778	0.059543222	0.31031173	-0.14929928	0.111441135	-0.20348452	-0.08626942	0.08914455	0.101446375	0.061464403	-0.08032396	-0.40957394	-0.08288869	0.37185448	0.3582832	-0.33698726	-0.15132889	0.06740853	0.081380166	-0.16378294	-0.12563299	-0.038403615	0.20964743	0.33941737	-0.026966989	0.23122613	0.21487375	0.041021425	-0.11458327	-0.01551234	0.17926338	0.23351127	-0.0351831	0.24490358	-0.14204033	-0.34777266	-0.08024047	-0.01026511	0.015334562	-0.061300047	0.07003749	0.15948828	-0.09823963	-0.01997746	-0.28008112	0.010199324	0.4622371	0.00019960155	-0.09639675	0.0675779	0.08742682	0.17654668	-0.09845489	-0.093674324	-0.08205007	-0.11309662	-0.20280518	-0.08609396	0.06506804	-0.3367864	-0.10565214	-0.13027416	0.113689184	0.16659832	-0.023659816	-0.13315775	0.06676574	-0.09593065	0.02496697	-0.024366476	0.18890958	0.17805718	0.104945466	0.21075787	-0.22947958	0.18270794	-0.124095395	-0.19163351
0.016796263	0.060952257	0.07036465	-0.10576922	0.08202469	0.0030420765	-0.041179955	-0.18534282	0.06055824	0.11216859	-0.22087376	-0.022948647	0.19992375	-0.2526428	0.14539665	-0.07271695	-0.048548043	0.06645438	-0.21747324	-0.36111584	0.044311725	-0.21059483	0.29496703	0.08696324	0.12866104	0.05509831	0.08812646	-0.1294207	-0.118886255	0.044899307	0.122772574	-0.0034526396	0.017350895	-0.27844638	-0.13100147	0.27636957	0.16723873	-0.30511576	-0.039967317	0.14027567	0.042438027	-0.19379176	-0.060518812	-0.040487207	0.20120345	0.16654429	0.06983146	0.15318681	0.15569872	-0.11058473	0.14029619	0.12402947	-0.026869142	0.23735465	0.036922634	0.21031688	-0.070722125	-0.30432776	-0.027550317	-0.022125477	-0.007822384	-0.009315849	0.035883747	0.03936437	0.015016428	-0.035872757	-0.2427711	0.07964102	0.36398464	0.14730401	-0.05735797	0.06996073	0.048832037	0.15480804	-0.0457601	-0.036346745	-0.07699245	-0.15128556	-0.07734745	-0.0142804105	-0.05817828	-0.40372953	-0.15211737	-0.07137582	0.08692506	0.030857934	0.08794832	-0.12720163	-0.01498917	-0.016705912	-0.15626523	-0.031476375	0.07232193	-0.022832513	0.07237327	0.14036979	-0.24917233	0.18843831	-0.12296826	-0.18280506
0.050975442	0.05000748	-6.6376975e-05	-0.03563884	0.18005224	0.22139387	-0.12357442	-0.10276241	0.1803291	0.1831407	-0.3468444	0.08760041	0.32684034	-0.31905463	0.33364996	0.29915896	-0.3281769	0.11877925	0.047428783	-0.5400138	-0.18138713	-0.32197908	0.049645387	0.21787885	0.24469733	0.05441916	0.033517513	-0.3147129	0.10826732	0.27178589	0.28891504	0.19045995	-0.30092007	-0.1753648	-0.1617931	-0.11323095	0.17054567	-0.6694365	-0.16358784	0.04466349	0.23921956	-0.08946533	-0.14497617	-0.028897312	0.05986485	0.21239732	0.42492694	-0.0393378	0.26651886	-0.17227007	0.28045046	0.12066738	0.060859736	-0.10982261	0.3316687	0.24069212	0.027399851	-0.078933306	0.12116354	-0.17935322	-0.098350756	-0.092934825	0.110683925	0.056959007	-0.2244316	-0.07818138	-0.65510225	0.28264752	0.36563936	0.027281433	0.14527674	0.35492763	0.3727906	0.21332933	-0.040631093	0.060978808	0.100727454	0.16923225	-0.021621143	0.25371006	-0.08145434	-0.5784023	-0.20380123	0.22154383	0.2269661	0.22452237	0.03057722	0.010349196	-0.025817225	-0.11561049	-0.21122487	-0.18680641	0.4145926	0.051425144	0.38425308	0.25131398	-0.17307334	0.36660594	-0.22761658	-0.32637382
-0.009873898	-0.18233505	0.06925657	-0.12519017	0.3125612	-0.0117601	0.074928835	0.14145678	0.058263533	0.057700504	-0.264622	-0.0030979658	0.41000628	-0.09558724	0.61150724	0.4310823	-0.30511445	0.09036428	-0.18422686	-0.3958558	0.09934522	-0.05527293	0.28596106	-0.031277407	0.053306583	0.19497932	0.02854109	-0.074894324	0.12549248	0.13022308	0.08405502	-0.14203693	0.1924586	-0.13745813	0.23249121	0.024923535	0.11959646	-0.34314153	-0.07986115	0.032662895	0.36291566	-0.1787064	-0.12553677	-0.118321195	0.1167306	-0.05653	0.25717542	-0.2675593	0.13553494	-0.35381913	0.21101283	-0.1033168	0.050677508	0.088585	0.22123049	0.32528692	-0.13468756	-0.36273867	0.24673104	-0.15151024	0.26347244	-0.03973879	0.23091973	0.10228035	-0.35150486	-0.004783237	-0.425102	0.06211402	0.33554643	0.057122745	0.13193275	0.27570048	-0.038496777	0.46428302	0.13937484	0.25018993	-0.070522934	-0.08245845	-0.14416339	0.108314015	0.033749063	-0.2721078	-0.19427837	0.14821157	-0.02108139	-0.049142916	0.5429807	-0.17848386	-0.18578579	-0.41689792	0.033662792	-0.012042015	0.049419284	-0.0409886	0.18366678	0.13169289	-0.3290245	0.30727765	-0.038557403	-0.34132278
-0.08721567	-0.15543047	0.20227651	0.1338158	0.18853608	-0.1360301	-0.03057526	-0.032104358	0.029427012	-0.13217068	-0.17353582	0.06315459	0.30712715	-0.35083243	0.29503143	0.1903716	-0.09579146	-0.15090066	-0.038814805	-0.44513202	0.012315124	-0.07493886	0.34899008	0.112562954	0.17707728	0.06415412	0.028485987	-0.18712375	-0.09760424	-0.08513225	0.053559855	-0.20402241	0.1776961	-0.2333707	0.10567319	0.3131814	0.45612144	-0.36508358	0.022031229	0.06499708	0.23601758	-0.12358372	-0.12556496	-0.14364123	-0.062191118	0.212086	0.25072083	0.040769354	0.22098407	-0.09078577	0.1300355	-0.055960745	0.01216277	0.17467663	0.25802162	0.36588818	-0.16066363	-0.2732146	-0.05574927	-0.21749268	0.17490263	0.09659056	0.15099259	0.14595449	-0.005514818	0.13735338	-0.2651241	-0.04756384	0.24806032	0.19731657	-0.09981614	0.20946518	-0.18260999	0.1963187	-0.30199262	0.2886845	-0.29745874	-0.18157242	-0.15513362	-0.23260744	-0.08831839	-0.19451757	-0.22847901	0.111365564	-0.14576067	-0.17682284	0.27443978	-0.29545125	-0.4538612	-0.30774316	-0.14796074	0.0914105	-0.059428103	0.035457965	0.1469472	0.15289779	-0.4943114	0.13642244	-0.010097974	-0.15668136
-0.13605693	0.04922149	0.23033854	0.23516178	0.20123532	0.018032502	0.07470681	0.14785832	0.16327712	0.24408914	-0.24971852	-0.081834026	0.46046734	-0.2559063	0.2133755	0.2174169	-0.17063403	-0.055448268	-0.15841372	-0.30025756	0.24111135	-0.005514886	0.29784915	-0.057172146	0.27875435	0.006806121	0.052048173	0.071584165	-0.2548526	-0.07802433	0.025520295	-0.043882564	0.14658923	-0.20058352	0.040298697	0.11081201	0.5753164	-0.15747815	-0.0846122	0.09586354	0.18300979	-0.07820835	-0.23281938	-0.21940044	0.19438337	0.2094639	0.17604817	-0.11348037	0.29505426	-0.02932627	0.09792677	0.20214985	0.1283007	0.41291198	0.21755448	0.32490218	-0.082375556	-0.21468665	-0.042889908	0.046644174	-0.08984749	0.06291702	0.117176294	0.30458927	-0.14775085	0.09842603	-0.2706417	-0.0057371883	0.4025888	0.28066766	0.08641546	0.022193437	-0.09014637	0.35255632	-0.07106394	0.07638256	-0.14011724	-0.20615624	-0.21488674	-0.34141678	-0.07530087	-0.3541549	-0.13943344	0.060926512	-0.18988624	-0.04174717	0.22958082	-0.27101594	-0.51337695	-0.23115484	-0.14050144	0.076221175	-0.075829126	-0.026576146	0.033324696	0.1947885	-0.23489696	0.07851102	-0.051549483	-0.05450077
-0.093700446	0.07047121	0.16193002	0.28597015	0.19674923	0.016027352	0.116299294	0.19629194	0.16417164	0.3039086	-0.2397997	-0.097136915	0.45813286	-0.23400423	0.24361897	0.25111496	-0.20366809	-0.0049603195	-0.19711281	-0.26565313	0.33646584	0.04454214	0.27488047	-0.022038227	0.26885763	-0.017654072	0.061120406	0.11708345	-0.207974	-0.06621764	0.031108227	-0.034857098	0.14919463	-0.17544378	0.07810621	0.14530283	0.53537023	-0.15273744	-0.17418855	0.09358748	0.22291888	-0.0869811	-0.2524568	-0.23992655	0.2440943	0.16030376	0.1801587	-0.11100178	0.28885534	-0.04424299	0.068477005	0.21322966	0.12154319	0.4467553	0.20709926	0.32088697	-0.083628796	-0.26906073	0.021472307	0.12906162	-0.11486178	0.07394394	0.12125119	0.36411718	-0.17329323	0.06676005	-0.2573878	0.020413093	0.38641873	0.28267428	0.1490289	0.058079373	-0.055597547	0.37202016	-0.059166007	0.05948431	-0.17198022	-0.16767031	-0.24842381	-0.35826564	-0.10176465	-0.43909138	-0.10986315	0.037727352	-0.11155949	-0.024429988	0.3507964	-0.251434	-0.41836923	-0.17936465	-0.13007408	0.082421646	-0.067928344	-0.07114041	0.029933158	0.124689646	-0.2121895	0.08440116	-0.06521408	-0.0532229
0.012880027	0.08956265	0.15627642	0.21279444	0.083753996	0.09556861	0.4134463	0.11160979	0.13670175	0.2339618	-0.38544437	0.027177759	0.5565057	-0.25999588	0.6781116	0.044641174	-0.20287184	0.124948144	0.12500052	-0.43137428	0.0900619	-0.14684987	0.36086506	0.06910328	0.52010715	0.097340405	0.01966351	0.012850603	-0.3824914	-0.027005026	-0.19379048	0.19371833	0.56160146	-0.24582602	0.48011073	0.24885404	0.5923809	-0.08115762	-0.28767112	0.02069213	0.26204538	-0.37743533	-0.11714859	-0.17493604	0.29432607	0.2680665	0.40099636	-0.12880091	0.8302186	-0.35023326	0.22738013	0.37784967	-0.078195915	0.3326098	-0.045784626	0.59743065	-0.38791537	0.07470701	0.13289887	-0.18081792	-0.40121037	0.06457462	0.022427185	0.1647253	-0.3894229	0.09355573	-0.51057905	-0.0403488	0.7826853	0.23092103	0.1014818	0.0004192939	0.14253291	0.5685922	-0.032674238	-0.052356616	0.11875539	-0.1017954	-0.14662151	-0.30484048	-0.03324991	-0.79242045	-0.36638722	-0.33454096	-0.29755926	-0.22636347	0.16277829	-0.23576315	-0.306211	0.05872944	-0.25709674	0.28274775	0.03895413	-0.3182537	0.19024806	0.18190712	-0.16065447	0.3677503	0.016617239	-0.20673963
-0.033459388	0.0022599273	0.021603748	-0.007270621	0.13746603	0.011391194	-0.025702717	-0.10932075	0.039387178	0.051596876	-0.2544053	-0.06048515	0.36136025	-0.12661548	0.38986957	0.0071146186	-0.2373338	0.21245791	-0.00803748	-0.44824097	0.18302728	-0.10183968	0.3436415	0.05759891	0.13816491	0.17642777	-0.06799627	-0.061963595	-0.058914654	0.29791203	-0.033436123	0.09307637	0.03194882	-0.17190044	0.13013554	0.27990076	0.034237925	-0.36858046	-0.1185503	0.09649858	0.13458411	-0.08114397	-0.019041864	-0.08587881	0.20230086	0.069945395	0.20650104	0.09724603	0.24808659	-0.16469383	-0.01648473	0.081413805	0.08449156	0.1255454	0.2157628	0.2591262	-0.28783092	-0.40381363	-0.07296595	-0.078420855	0.0989001	-0.011809096	0.045379013	-0.056632683	-0.08988642	-0.026701424	-0.46906596	0.025789509	0.4280904	0.06355021	-0.053121343	0.10763297	0.08494956	0.38536656	0.012926821	-0.08320112	0.12959914	-0.08199335	0.0077017564	0.054011185	-0.16680051	-0.5143611	-0.26724502	-0.00714031	0.03628963	0.06331747	0.28483796	-0.15254015	-0.15435483	-0.038150504	-0.10279545	-0.05762849	-0.061043624	-0.053128034	0.16018312	0.030473074	0.080084935	0.115166225	0.03645737	-0.2829027
-0.06169882	0.06292578	0.21561818	0.23909982	0.27075502	-0.06006535	0.019214641	-0.015059075	0.031329952	0.26510334	-0.12145373	-0.11322875	0.39144123	-0.28473404	0.3775178	0.25434798	-0.19470362	0.019985605	-0.073477656	-0.32310072	0.1478142	0.09414986	0.17211834	0.008505674	0.2771066	0.012825344	0.09762619	0.034425158	-0.05993889	-0.06550848	0.15259473	-0.005026606	0.24670476	-0.0139475	0.23773876	0.21783823	0.61586106	-0.30019006	0.008031221	0.16761635	0.33167487	-0.32031304	0.03525676	-0.20819283	0.15727098	0.1048829	0.19398613	-0.29712078	0.19054776	-0.059941333	0.03935888	0.046379335	0.06561235	0.34912792	0.14910176	0.3230111	-0.057184123	-0.2990624	0.17514697	0.017890217	0.09162988	-0.04284974	0.1811619	0.18186873	0.0524037	-0.019680968	-0.2895297	0.20423092	0.30634466	0.099761926	0.2109155	8.5688414e-05	0.038927544	0.31136757	-0.19752671	0.08031039	-0.18075664	-0.26123536	-0.28947914	-0.21647288	-0.047062106	-0.38848644	-0.101671115	-0.16493942	-0.032672614	0.025446627	0.47048965	0.07599699	-0.10051005	-0.34386328	-0.37336665	0.13684252	0.06716954	-0.03432218	0.024531975	-0.09060471	-0.25532904	0.17444183	-0.056754895	-0.027643776
-0.13513091	-0.04746157	0.16388354	0.14886922	0.3019159	-0.022783376	0.12897709	0.2749173	0.013933548	0.38357756	-0.08824855	-0.24703212	0.56196034	-0.27543846	0.68672425	0.47253025	-0.2594221	-0.012469629	-0.17090255	-0.44395345	0.14467576	0.06763912	0.21321519	-0.0065222513	0.5367306	-0.08395408	0.14884461	-0.013857433	-0.08030311	-0.1754473	0.22929795	-0.03799259	0.22869109	-0.15010557	0.38574946	0.264443	0.8076447	-0.35129994	-0.14105496	0.042093083	0.4492631	-0.30367	0.006901983	-0.23300327	0.36004257	0.15615398	0.31787366	-0.33324412	0.29315048	-0.14325103	0.057965454	-0.08338561	0.16288932	0.23500192	0.060154732	0.41876525	-0.112688184	-0.3336121	0.25756985	-0.09819542	0.121584505	0.05342073	0.13687903	0.2406469	-0.15296021	0.10038765	-0.27584827	0.12823454	0.43358094	0.18409665	0.28760064	0.20975038	0.17101611	0.48969233	-0.015983641	0.22011541	-0.2265551	-0.19059077	-0.49905825	-0.35066152	0.016833736	-0.41636986	-0.21612489	-0.018579936	-0.07140038	-0.07430095	0.5979992	-0.15322135	-0.17805618	-0.3193018	-0.27211428	0.21243581	0.08851232	-0.09360678	0.03977903	0.017368801	-0.2677928	0.24910176	-0.0467047	-0.1586022
-0.103094086	0.16279499	0.22100994	0.21028094	0.25298163	-0.14448938	0.0094808955	-0.15666705	-0.020039493	0.12469739	-0.5606872	0.26934087	0.5431107	-0.13024402	0.11884669	-0.14591126	0.035607226	0.029387264	-0.05937739	-0.08201816	0.3093717	0.13804224	0.35264823	-0.11401249	0.20225511	0.11854123	0.07786712	0.2369676	-0.29211763	0.043787606	-0.057319883	-0.027396945	0.15461561	-0.14953354	-0.04918	0.066711545	0.2388183	-0.03910651	-0.045576356	0.064719796	0.13648427	-0.11150699	-0.110393025	-0.1950407	0.22767293	0.29022482	-0.021821966	-0.06395397	0.30791777	-0.1447571	0.08905905	0.3640182	-0.11371536	0.26620063	0.038617197	0.14031431	-0.09113417	-0.36453968	-0.078886196	0.10411627	-0.09475947	-0.019047773	0.20449273	0.13444325	0.05652955	0.017533535	-0.24692138	0.09492974	0.2944876	0.23976637	0.07585243	-0.14408891	-0.19567114	0.3022038	-0.19568662	0.0150891915	-0.22869006	-0.22892329	0.015396267	-0.13807273	-0.31246668	-0.36606628	-0.19541128	-0.13156614	-0.08637344	-0.023634445	0.2944528	-0.08217472	-0.34449095	0.0053982954	-0.43676975	0.04833949	0.024237797	0.13989657	-0.10552304	0.05058627	-0.22467825	-0.12640171	0.028303985	0.019845402
0.14952956	0.07114222	0.054023042	0.08559901	0.004962598	0.12198634	0.059522178	-0.1984884	0.2617126	0.20220998	-0.25934476	0.22432496	-0.0369068	-0.15394554	0.16745366	0.20995207	-0.14436585	0.1518892	-0.27758917	-0.27813658	0.04457462	-0.18348981	0.14163269	-0.12683529	-0.058464687	0.101176046	0.025151731	-0.11724584	0.21113569	-0.032769155	0.107339315	0.11304309	0.17960413	-0.08147309	0.064703755	0.48919737	0.23850942	-0.41032964	-0.042340286	-0.027431611	0.020075541	-0.29062107	-0.2876844	-0.12058165	0.23412144	0.08582363	-0.08418037	0.11914027	0.30145854	-0.1684042	0.24168736	0.16940257	0.043166146	0.22283223	0.056986034	0.5782198	0.0021180124	-0.18795712	0.26275176	0.114069805	-0.31860366	-0.21424863	0.13093571	0.16370067	-0.028239598	-0.16081929	-0.07711516	0.34028575	0.28199002	-0.06118193	0.013648032	0.08307338	0.23128879	-0.12204197	-0.040979687	-0.0646678	0.16054541	-0.28989005	-0.0264881	0.12485706	-0.23436499	-0.32140848	-0.04518819	-0.035375603	0.08273432	0.16987537	-0.03685619	0.067801766	0.0037254447	-0.103728324	-0.2153921	0.10171408	0.21537806	-0.20020865	0.062228467	0.13536456	-0.18584774	0.0039627724	-0.2747872	-0.15660939
0.10231083	-0.0027252086	0.018323444	0.06848574	0.10292719	0.033714853	0.04153972	-0.18894614	0.18356	0.12559193	-0.23882776	0.22988866	-0.030338513	-0.17498349	0.13719568	0.18937613	-0.16370742	0.21052365	-0.29852837	-0.3510951	-0.09217806	-0.22409692	0.13125284	-0.053804614	-0.02652749	0.05585094	0.013924113	-0.13026774	0.11765379	0.0854515	0.10147357	0.07484489	0.1159376	-0.07815503	-0.040952653	0.44650686	0.15307407	-0.36455482	-0.004282986	-0.008302063	0.110608034	-0.22286946	-0.24444762	-0.041996207	0.15161061	0.091936596	-0.038735002	0.043387663	0.16251682	-0.10672559	0.28943983	0.17097294	-0.006151554	0.122046106	-0.019150324	0.51046634	0.08693001	-0.3165149	0.17061849	0.13287774	-0.2168418	-0.1227595	0.07126762	0.08466878	0.015448197	-0.091270104	-0.038796976	0.20114705	0.20020151	0.08697041	-0.057864156	0.026668	0.2483465	-0.09696476	0.041038305	0.04549984	0.17260246	-0.27450395	0.055617098	0.14383046	-0.17877038	-0.31428242	-0.08838983	0.0026071356	0.03926695	0.18423003	0.113037616	-0.009333429	-0.007657496	-0.115259625	-0.18755634	-0.04838278	0.13095899	-0.18072058	0.10650071	0.16043457	-0.16228278	0.08019733	-0.25658295	-0.19950373
0.15365879	0.046001174	0.18472329	0.15232287	0.15946102	-0.002238548	0.153865	-0.2439869	0.25898498	0.2337745	-0.30499703	0.23037603	-0.13353549	-0.18679231	0.22347681	0.06738029	-0.07173641	-0.0044373693	-0.068503186	-0.4450774	0.116172545	0.0903571	0.1986953	-0.14020632	0.20153789	0.0660112	0.14169492	-0.092108786	0.07208396	0.07672622	-0.03856875	0.15473655	0.03363448	-0.06906201	0.25397626	0.37580553	0.16029441	-0.5517827	-0.14632858	-0.062605865	0.02188925	0.050174206	-0.18226875	-0.10431075	0.35841227	0.24363141	0.010137658	-0.088303134	0.48158166	-0.076850906	-0.078864634	0.2689231	-0.18286805	0.16172773	0.06176485	0.5633176	-0.044021547	-0.40651065	0.03369586	-0.05837135	-0.041497782	0.050812848	0.19059284	0.1840963	-0.070377424	-0.26363212	-0.22116745	0.05944336	0.25016966	-0.013472689	-0.09997072	0.15300724	0.4033374	0.21337733	-0.118423805	-0.20652238	-0.12877986	-0.03224596	0.019466419	-0.06396508	-0.29326668	-0.44047394	-0.105950676	-0.13573545	-0.01109322	0.10714476	-0.17239882	0.060620837	0.08402726	-0.13232426	-0.2429757	0.08554712	0.15691361	-0.0790474	0.15320373	-0.0149489455	0.0821871	-0.07894191	-0.1474311	-0.042915154
0.0059307944	0.037976876	0.13398759	0.13705002	0.10922073	-0.00905725	0.1267526	-0.044795793	0.11475804	0.1661951	-0.27445823	0.15377069	0.16142315	-0.18829457	0.38292766	0.00080426823	-0.15488218	0.056386214	0.05721065	-0.35594937	-0.003628874	-0.0063872435	0.14657988	-0.043230064	0.23549585	0.087590426	-0.052069973	-0.0023861686	-0.108025186	0.20167486	-0.044303738	0.105835155	0.15714775	-0.041917007	0.123832464	0.1064948	0.18798588	-0.22681905	-0.07422615	0.037368964	0.14257266	-0.05589747	-0.07217952	-0.1346425	0.077215515	0.1535638	0.20141463	-0.080111966	0.38104165	-0.11051962	-0.016759492	0.24694903	-0.07294474	0.15896288	0.18360353	0.36787888	-0.16677053	-0.18748799	0.09123165	-0.12456508	-0.061746288	-0.04702294	0.11342337	-0.01585243	-0.13656422	-0.03193782	-0.29480636	-0.03195205	0.3268934	0.046665683	0.04520184	-0.013537315	0.1460447	0.42868832	-0.053919308	-0.0048761903	-0.08691055	-0.0315265	-0.046791114	-0.013137986	-0.19987363	-0.4027795	-0.18916829	-0.17877136	-0.07099531	0.049406003	0.09325827	-0.035311114	-0.088149056	-0.11059276	-0.19987674	0.12715118	0.077503435	-0.033118688	0.16735244	0.0029401223	-0.016942156	0.1238951	-0.015270234	-0.07918591
0.014460483	-0.008389496	0.042993322	0.099998355	0.2356779	-0.092643656	0.096860506	-0.051474374	0.1670937	0.1403508	-0.23538819	0.1483669	0.16500951	-0.13562423	0.30388737	0.21531624	-0.1929746	0.21019748	-0.24578044	-0.31743035	0.015383347	-0.04800514	0.1211015	-0.19474822	-0.05731771	0.062000066	-0.19693919	0.024351545	0.14225401	0.21914957	0.088888034	-0.0038456556	0.21630551	-0.06403939	0.068221435	0.39090708	0.22220516	-0.34593415	-0.0077706096	0.02442206	0.28943178	-0.25521657	-0.22915837	-0.20274615	0.13481976	0.06712609	0.12946625	-0.105865836	0.20285362	-0.18056694	0.050600395	0.12851332	0.0027898492	0.09912329	0.20053633	0.5284035	-0.14815728	-0.38102475	0.16583027	0.100105226	0.08010875	-0.16228735	0.080897346	-0.12374215	-0.025603151	-0.11283072	-0.18121573	0.10226762	0.25434577	0.05467731	0.039490066	-0.028918289	0.025149047	0.24915808	0.051412154	0.12496077	0.063142516	-0.3376963	-0.05001159	0.17267628	-0.1784352	-0.34172508	-0.24077405	-0.017576326	0.08610778	0.04140813	0.5405722	-0.02990072	-0.061353475	-0.34149376	-0.20147105	0.13561513	-0.00010822863	-0.10275676	0.12853919	-0.0063792584	-0.15868405	0.20440339	-0.07820275	-0.24396789
